Hello egz!
nombre de suites de termes de 0 à 6 = 1716
([4096][4108][4112][4115][4128][4132][4135][4146][4159][4168][4172,4173][4183][4187][4200,4201][4214][4222,4223][4227][4247,4248][4254][4256][4261][4273][4275][4290][4299][4302][4308][4312][4325][4338,4339][4345][4347][4352][4370][4372][4379][4381][4396][4398][4415][4422][4424][4427][4436][4439][4441][4448][4465][4467][4482][4484][4491][4493][4511][4516][4518][4524,4525][4538][4551][4555][4559][4575,4576][4587][4589][4596][4598][4613][4618][4621][4623][4630][4647][4649][4664][4666][4673][4675][4687][4690][4699][4714][4716][4728][4733][4735][4741,4742][4762][4766,4767][4775][4788,4789][4802][4806][4812][4815][4834][4839][4841][4853][4857,4858][4866][4879][4886,4887][4891][4900][4913][4924][4927][4931][4939][4941][4946][4965][4968][4979][4982][4986][4997][4999][5002][5018][5020][5034][5036][5045][5048][5050][5057][5074][5079][5082][5091][5106][5108][5120][5125][5127][5133,5134][5148][5151][5170][5175][5177][5189][5193,5194][5202][5215][5222,5223][5227][5236][5249][5260][5263][5267][5273][5286][5295][5299,5300][5313,5314][5318][5327][5340][5345][5347][5352][5371][5374][5385][5388][5392][5400][5402][5417][5426][5429][5438][5440][5443][5458][5460][5474][5479][5482][5495][5503,5504][5508][5520][5522][5527][5546][5549][5554][5556][5571][5580][5583][5592][5594][5597][5609][5626][5633][5635][5638][5647][5649][5663][5666,5667][5683][5688][5692][5707][5709][5716][5718][5729,5730][5746][5749][5762][5766][5771][5776][5789][5793][5798][5804][5811])
min = 4096, max = 5811
intervalle : [4448,4448] - successeurs : ([10260][10512][10638][10658][10661,10663])
intervalle : [4465,4465] - successeurs : ([10277][10529][10655][10675][10685][10689,10690])
intervalle : [4467,4467] - successeurs : ([10279][10531][10657][10692,10695])
intervalle : [4482,4482] - successeurs : ([10294][10546][10672][10707][10717][10720,10721])
intervalle : [4484,4484] - successeurs : ([10296][10548][10674][10709][10719][10723,10724])
intervalle : [4491,4491] - successeurs : ([10303][10555][10681][10716][10731][10734,10735])
intervalle : [4493,4493] - successeurs : ([10305][10557][10683][10718][10733][10737,10738])
intervalle : [4511,4511] - successeurs : ([10323][10575][10701][10757][10763][10766,10767])
intervalle : [4516,4516] - successeurs : ([10328][10580][10706][10762][10772][10775,10776])
intervalle : [4518,4518] - successeurs : ([10330][10582][10708][10764][10774][10778,10779])
intervalle : [4524,4525] - successeurs : ([10336,10337][10588,10589][10714,10715][10770,10771][10785,10790])
intervalle : [4538,4538] - successeurs : ([10350][10602][10728][10784][10805][10807,10808])
intervalle : [4551,4551] - successeurs : ([10363][10615][10741][10797][10818][10823,10824])
intervalle : [4555,4555] - successeurs : ([10367][10619][10745][10801][10822][10828,10829])
intervalle : [4559,4559] - successeurs : ([10371][10833][10838,10842])
intervalle : [4575,4576] - successeurs : ([10387,10388][10849,10850][10864,10865][10874,10875][10880,10885])
intervalle : [4587,4587] - successeurs : ([10399][10861][10896][10906][10909][10911,10912])
intervalle : [4589,4589] - successeurs : ([10401][10863][10898][10908][10914][10916,10917])
intervalle : [4596,4596] - successeurs : ([10408][10870][10905][10925][10928][10930,10931])
intervalle : [4598,4598] - successeurs : ([10410][10872][10907][10927][10933,10935])
intervalle : [4613,4613] - successeurs : ([10425][10887][10922][10942][10952][10956,10957])
intervalle : [4618,4618] - successeurs : ([10430][10892][10962][10966][10969][10971,10972])
intervalle : [4621,4621] - successeurs : ([10433][10895][10965][10975][10978][10980,10981])
intervalle : [4623,4623] - successeurs : ([10435][10897][10967][10977][10983,10985])
intervalle : [4630,4630] - successeurs : ([10442][10904][10974][10994][10997,10999])
intervalle : [4647,4647] - successeurs : ([10459][10921][10991][11011][11021][11025,11026])
intervalle : [4649,4649] - successeurs : ([10461][10923][10993][11028,11031])
intervalle : [4664,4664] - successeurs : ([10476][10938][11008][11043][11053][11056,11057])
intervalle : [4666,4666] - successeurs : ([10478][10940][11010][11045][11055][11059,11060])
intervalle : [4673,4673] - successeurs : ([10485][10947][11017][11052][11067][11070,11071])
intervalle : [4675,4675] - successeurs : ([10487][10949][11019][11054][11069][11073,11074])
intervalle : [4687,4687] - successeurs : ([10499][10961][11087][11091][11094][11096,11097])
intervalle : [4690,4690] - successeurs : ([10502][10964][11090][11100][11103,11105])
intervalle : [4699,4699] - successeurs : ([10511][10973][11099][11119,11122])
intervalle : [4714,4714] - successeurs : ([10526][10988][11114][11134][11144][11147,11148])
intervalle : [4716,4716] - successeurs : ([10528][10990][11116][11136][11146][11150,11151])
intervalle : [4728,4728] - successeurs : ([10540][11002][11128][11163][11169][11172,11173])
intervalle : [4733,4733] - successeurs : ([10545][11007][11133][11168][11178][11181,11182])
intervalle : [4735,4735] - successeurs : ([10547][11009][11135][11170][11180][11184,11185])
intervalle : [4741,4742] - successeurs : ([10553,10554][11015,11016][11141,11142][11176,11177][11191,11196])
intervalle : [4762,4762] - successeurs : ([10574][11036][11162][11218][11224][11227,11228])
intervalle : [4766,4767] - successeurs : ([10578,10579][11040,11041][11166,11167][11222,11223][11232,11237])
intervalle : [4775,4775] - successeurs : ([10587][11049][11175][11231][11246][11248,11249])
intervalle : [4788,4789] - successeurs : ([10600,10601][11062,11063][11188,11189][11244,11245][11259,11268])
intervalle : [4802,4802] - successeurs : ([10614][11076][11202][11258][11279][11284,11285])
intervalle : [4806,4806] - successeurs : ([10618][11080][11206][11262][11283][11289,11290])
intervalle : [4812,4812] - successeurs : ([10624][11086][11296][11300][11303,11305])
intervalle : [4815,4815] - successeurs : ([10627][11089][11299][11309,11312])
intervalle : [4834,4834] - successeurs : ([10646][11108][11318][11338][11344][11347,11348])
intervalle : [4839,4839] - successeurs : ([10651][11113][11323][11343][11353][11356,11357])
intervalle : [4841,4841] - successeurs : ([10653][11115][11325][11345][11355][11359,11360])
intervalle : [4853,4853] - successeurs : ([10665][11127][11337][11372][11378][11381,11382])
intervalle : [4857,4858] - successeurs : ([10669,10670][11131,11132][11341,11342][11376,11377][11386,11391])
intervalle : [4866,4866] - successeurs : ([10678][11140][11350][11385][11400][11402,11403])
intervalle : [4879,4879] - successeurs : ([10691][11153][11363][11398][11413][11418,11419])
intervalle : [4886,4887] - successeurs : ([10698,10699][11160,11161][11370,11371][11426,11427][11432,11437])
intervalle : [4891,4891] - successeurs : ([10703][11165][11375][11431][11441][11443,11444])
intervalle : [4900,4900] - successeurs : ([10712][11174][11384][11440][11455,11457])
intervalle : [4913,4913] - successeurs : ([10725][11187][11397][11453][11468][11473,11474])
intervalle : [4924,4924] - successeurs : ([10736][11198][11408][11464][11485][11489,11490])
intervalle : [4927,4927] - successeurs : ([10739][11201][11411][11467][11488][11493,11494])
intervalle : [4931,4931] - successeurs : ([10743][11205][11415][11471][11492][11498,11499])
intervalle : [4939,4939] - successeurs : ([10751][11213][11423][11507][11510][11512,11513])
intervalle : [4941,4941] - successeurs : ([10753][11215][11425][11509][11515][11517,11518])
intervalle : [4946,4946] - successeurs : ([10758][11220][11430][11514][11524,11526])
intervalle : [4965,4965] - successeurs : ([10777][11239][11449][11533][11548][11552,11553])
intervalle : [4968,4968] - successeurs : ([10780][11242][11452][11536][11551][11556,11557])
intervalle : [4979,4979] - successeurs : ([10791][11253][11463][11547][11568][11572,11573])
intervalle : [4982,4982] - successeurs : ([10794][11256][11466][11550][11571][11576,11577])
intervalle : [4986,4986] - successeurs : ([10798][11260][11470][11554][11575][11581,11582])
intervalle : [4997,4997] - successeurs : ([10809][11271][11481][11565][11593][11596,11597])
intervalle : [4999,4999] - successeurs : ([10811][11273][11483][11567][11595][11599,11600])
intervalle : [5002,5002] - successeurs : ([10814][11276][11486][11570][11598][11603,11604])
intervalle : [5018,5018] - successeurs : ([10830][11292][11502][11586][11614][11621,11622])
intervalle : [5020,5020] - successeurs : ([10832][11624,11629])
intervalle : [5034,5034] - successeurs : ([10846][11638][11653][11663][11666][11668,11669])
intervalle : [5036,5036] - successeurs : ([10848][11640][11655][11665][11671][11673,11674])
intervalle : [5045,5045] - successeurs : ([10857][11649][11684][11688][11691][11693,11694])
intervalle : [5048,5048] - successeurs : ([10860][11652][11687][11697][11700][11702,11703])
intervalle : [5050,5050] - successeurs : ([10862][11654][11689][11699][11705,11707])
intervalle : [5057,5057] - successeurs : ([10869][11661][11696][11716][11719,11721])
intervalle : [5074,5074] - successeurs : ([10886][11678][11713][11733][11743][11747,11748])
intervalle : [5079,5079] - successeurs : ([10891][11683][11753][11757][11760][11762,11763])
intervalle : [5082,5082] - successeurs : ([10894][11686][11756][11766][11769,11771])
intervalle : [5091,5091] - successeurs : ([10903][11695][11765][11785,11788])
intervalle : [5106,5106] - successeurs : ([10918][11710][11780][11800][11810][11813,11814])
intervalle : [5108,5108] - successeurs : ([10920][11712][11782][11802][11812][11816,11817])
intervalle : [5120,5120] - successeurs : ([10932][11724][11794][11829][11835][11838,11839])
intervalle : [5125,5125] - successeurs : ([10937][11729][11799][11834][11844][11847,11848])
intervalle : [5127,5127] - successeurs : ([10939][11731][11801][11836][11846][11850,11851])
intervalle : [5133,5134] - successeurs : ([10945,10946][11737,11738][11807,11808][11842,11843][11857,11862])
intervalle : [5148,5148] - successeurs : ([10960][11752][11878][11882][11885,11887])
intervalle : [5151,5151] - successeurs : ([10963][11755][11881][11891,11894])
intervalle : [5170,5170] - successeurs : ([10982][11774][11900][11920][11926][11929,11930])
intervalle : [5175,5175] - successeurs : ([10987][11779][11905][11925][11935][11938,11939])
intervalle : [5177,5177] - successeurs : ([10989][11781][11907][11927][11937][11941,11942])
intervalle : [5189,5189] - successeurs : ([11001][11793][11919][11954][11960][11963,11964])
intervalle : [5193,5194] - successeurs : ([11005,11006][11797,11798][11923,11924][11958,11959][11968,11973])
intervalle : [5202,5202] - successeurs : ([11014][11806][11932][11967][11982][11984,11985])
intervalle : [5215,5215] - successeurs : ([11027][11819][11945][11980][11995][12000,12001])
intervalle : [5222,5223] - successeurs : ([11034,11035][11826,11827][11952,11953][12008,12009][12014,12019])
intervalle : [5227,5227] - successeurs : ([11039][11831][11957][12013][12023][12025,12026])
intervalle : [5236,5236] - successeurs : ([11048][11840][11966][12022][12037,12039])
intervalle : [5249,5249] - successeurs : ([11061][11853][11979][12035][12050][12055,12056])
intervalle : [5260,5260] - successeurs : ([11072][11864][11990][12046][12067][12071,12072])
intervalle : [5263,5263] - successeurs : ([11075][11867][11993][12049][12070][12075,12076])
intervalle : [5267,5267] - successeurs : ([11079][11871][11997][12053][12074][12080,12081])
intervalle : [5273,5273] - successeurs : ([11085][11877][12087][12091,12094])
intervalle : [5286,5286] - successeurs : ([11098][11890][12100][12110][12116][12119,12120])
intervalle : [5295,5295] - successeurs : ([11107][11899][12109][12129][12135][12138,12139])
intervalle : [5299,5300] - successeurs : ([11111,11112][11903,11904][12113,12114][12133,12134][12143,12148])
intervalle : [5313,5314] - successeurs : ([11125,11126][11917,11918][12127,12128][12162,12163][12168,12173])
intervalle : [5318,5318] - successeurs : ([11130][11922][12132][12167][12177][12179,12180])
intervalle : [5327,5327] - successeurs : ([11139][11931][12141][12176][12191,12193])
intervalle : [5340,5340] - successeurs : ([11152][11944][12154][12189][12204][12209,12210])
intervalle : [5345,5345] - successeurs : ([11157][11949][12159][12215][12218][12220,12221])
intervalle : [5347,5347] - successeurs : ([11159][11951][12161][12217][12223][12225,12226])
intervalle : [5352,5352] - successeurs : ([11164][11956][12166][12222][12232,12234])
intervalle : [5371,5371] - successeurs : ([11183][11975][12185][12241][12256][12260,12261])
intervalle : [5374,5374] - successeurs : ([11186][11978][12188][12244][12259][12264,12265])
intervalle : [5385,5385] - successeurs : ([11197][11989][12199][12255][12276][12280,12281])
intervalle : [5388,5388] - successeurs : ([11200][11992][12202][12258][12279][12284,12285])
intervalle : [5392,5392] - successeurs : ([11204][11996][12206][12262][12283][12289,12290])
intervalle : [5400,5400] - successeurs : ([11212][12004][12214][12298][12301][12303,12304])
intervalle : [5402,5402] - successeurs : ([11214][12006][12216][12300][12306,12308])
intervalle : [5417,5417] - successeurs : ([11229][12021][12231][12315][12325][12329,12330])
intervalle : [5426,5426] - successeurs : ([11238][12030][12240][12324][12339][12343,12344])
intervalle : [5429,5429] - successeurs : ([11241][12033][12243][12327][12342][12347,12348])
intervalle : [5438,5438] - successeurs : ([11250][12042][12252][12336][12357][12360,12361])
intervalle : [5440,5440] - successeurs : ([11252][12044][12254][12338][12359][12363,12364])
intervalle : [5443,5443] - successeurs : ([11255][12047][12257][12341][12362][12367,12368])
intervalle : [5458,5458] - successeurs : ([11270][12062][12272][12356][12384][12387,12388])
intervalle : [5460,5460] - successeurs : ([11272][12064][12274][12358][12386][12390,12391])
intervalle : [5474,5474] - successeurs : ([11286][12078][12288][12372][12400][12406,12407])
intervalle : [5479,5479] - successeurs : ([11291][12083][12293][12377][12405][12412,12413])
intervalle : [5482,5482] - successeurs : ([11294][12086][12416,12420])
intervalle : [5495,5495] - successeurs : ([11307][12099][12429][12439][12445][12448,12449])
intervalle : [5503,5504] - successeurs : ([11315,11316][12107,12108][12437,12438][12457,12458][12463,12468])
intervalle : [5508,5508] - successeurs : ([11320][12112][12442][12462][12472][12474,12475])
intervalle : [5520,5520] - successeurs : ([11332][12124][12454][12489][12492][12494,12495])
intervalle : [5522,5522] - successeurs : ([11334][12126][12456][12491][12497][12499,12500])
intervalle : [5527,5527] - successeurs : ([11339][12131][12461][12496][12506,12508])
intervalle : [5546,5546] - successeurs : ([11358][12150][12480][12515][12530][12534,12535])
intervalle : [5549,5549] - successeurs : ([11361][12153][12483][12518][12533][12538,12539])
intervalle : [5554,5554] - successeurs : ([11366][12158][12488][12544][12547][12549,12550])
intervalle : [5556,5556] - successeurs : ([11368][12160][12490][12546][12552,12554])
intervalle : [5571,5571] - successeurs : ([11383][12175][12505][12561][12571][12575,12576])
intervalle : [5580,5580] - successeurs : ([11392][12184][12514][12570][12585][12589,12590])
intervalle : [5583,5583] - successeurs : ([11395][12187][12517][12573][12588][12593,12594])
intervalle : [5592,5592] - successeurs : ([11404][12196][12526][12582][12603][12606,12607])
intervalle : [5594,5594] - successeurs : ([11406][12198][12528][12584][12605][12609,12610])
intervalle : [5597,5597] - successeurs : ([11409][12201][12531][12587][12608][12613,12614])
intervalle : [5609,5609] - successeurs : ([11421][12213][12543][12627][12630,12632])
intervalle : [5626,5626] - successeurs : ([11438][12230][12560][12644][12654][12658,12659])
intervalle : [5633,5633] - successeurs : ([11445][12237][12567][12651][12666][12669,12670])
intervalle : [5635,5635] - successeurs : ([11447][12239][12569][12653][12668][12672,12673])
intervalle : [5638,5638] - successeurs : ([11450][12242][12572][12656][12671][12676,12677])
intervalle : [5647,5647] - successeurs : ([11459][12251][12581][12665][12686][12689,12690])
intervalle : [5649,5649] - successeurs : ([11461][12253][12583][12667][12688][12692,12693])
intervalle : [5663,5663] - successeurs : ([11475][12267][12597][12681][12702][12708,12709])
intervalle : [5666,5667] - successeurs : ([11478,11479][12270,12271][12600,12601][12684,12685][12712,12717])
intervalle : [5683,5683] - successeurs : ([11495][12287][12617][12701][12729][12735,12736])
intervalle : [5688,5688] - successeurs : ([11500][12292][12622][12706][12734][12741,12742])
intervalle : [5692,5692] - successeurs : ([11504][12296][12626][12746,12749])
intervalle : [5707,5707] - successeurs : ([11519][12311][12641][12761][12771][12774,12775])
intervalle : [5709,5709] - successeurs : ([11521][12313][12643][12763][12773][12777,12778])
intervalle : [5716,5716] - successeurs : ([11528][12320][12650][12770][12785][12788,12789])
intervalle : [5718,5718] - successeurs : ([11530][12322][12652][12772][12787][12791,12792])
intervalle : [5729,5730] - successeurs : ([11541,11542][12333,12334][12663,12664][12783,12784][12804,12809])
intervalle : [5746,5746] - successeurs : ([11558][12350][12680][12800][12821][12827,12828])
intervalle : [5749,5749] - successeurs : ([11561][12353][12683][12803][12831][12833,12834])
intervalle : [5762,5762] - successeurs : ([11574][12366][12696][12816][12844][12849,12850])
intervalle : [5766,5766] - successeurs : ([11578][12370][12700][12820][12848][12854,12855])
intervalle : [5771,5771] - successeurs : ([11583][12375][12705][12825][12853][12860,12861])
intervalle : [5776,5776] - successeurs : ([11588][12380][12710][12830][12866,12868])
intervalle : [5789,5789] - successeurs : ([11601][12393][12723][12843][12879][12884,12885])
intervalle : [5793,5793] - successeurs : ([11605][12397][12727][12847][12883][12889,12890])
intervalle : [5798,5798] - successeurs : ([11610][12402][12732][12852][12888][12895,12896])
intervalle : [5804,5804] - successeurs : ([11616][12408][12738][12858][12894][12902,12903])
intervalle : [5811,5811] - successeurs : ([11623][12415][12745][12865][12901][12909,12910])
